Date,open_adj,high_adj,low_adj,close_adj,volume
2010-03-10,13.992461,14.358307,13.95399,14.307426,225969804
2010-03-11,14.25307,14.549668,14.25158,14.423831,169162668
2010-03-12,14.597569,14.601044,14.374686,14.384118,110025864
2010-03-15,14.064934,14.133685,13.799858,13.978065,185969844
2010-03-16,13.944557,14.10812,13.918,14.0282,137122740
2010-03-17,14.105143,14.183327,14.004622,14.037137,132731136
2010-03-18,14.016287,14.108618,13.972605,14.057985,71016912
2010-03-19,13.899138,14.097697,13.831628,13.899138,191576232
2010-03-22,13.802588,14.069154,13.757167,13.837088,160031808
2010-03-23,13.825672,13.857192,13.452381,13.62612,219831948
2010-03-24,13.539497,13.895414,13.395294,13.832869,262345392
2010-03-25,13.874812,14.196975,13.865878,13.970618,157078764
2010-03-26,14.029938,14.082556,13.899634,13.965902,107740152
2010-03-29,13.973597,14.016287,13.913285,13.959946,124055820
2010-03-30,13.969379,14.088514,13.906088,14.065681,79036884
2010-03-31,14.024478,14.140884,13.968882,14.075855,121110768
2010-04-01,14.180844,14.232966,14.036888,14.117553,84023892
2010-04-05,14.169676,14.268458,14.122517,14.172406,75983940
2010-04-06,14.133932,14.169426,14.033164,14.103156,82321596
2010-04-07,14.080325,14.116313,13.945305,13.987002,103136760
2010-04-08,13.98154,14.143614,13.900379,14.085038,77822100
2010-04-09,14.085038,14.116807,13.998416,14.053517,82181736
2010-04-12,14.081564,14.246615,14.053518,14.215096,94001904
2010-04-13,14.210132,14.615937,14.175385,14.563567,156335508
2010-04-14,14.645225,14.701814,14.495065,14.618917,135971892
2010-04-15,14.697593,14.838322,14.601292,14.775279,270201528
2010-04-16,13.973597,14.117799,13.641755,13.654661,488930580
2010-04-19,13.619913,13.749971,13.52684,13.65342,155604240
2010-04-20,13.754437,13.890698,13.677246,13.77603,118976904
2010-04-21,13.811275,13.905343,13.70455,13.757665,95564340
2010-04-22,13.700578,13.712988,13.485886,13.577968,131096772
2010-04-23,13.582685,13.634062,13.459082,13.526591,83492424
2010-04-26,13.526096,13.526592,13.134934,13.195247,174577248
2010-04-27,13.12848,13.36129,13.085789,13.13121,153634212
2010-04-28,13.206663,13.274422,12.931907,13.134438,136107756
2010-04-29,13.238185,13.315871,13.071891,13.204181,122233644
2010-04-30,13.182588,13.345157,13.041362,13.047815,97318584
2010-05-03,13.067673,13.227015,13.032427,13.169434,74237688
2010-05-04,13.068167,13.073628,12.514436,12.568047,242808948
2010-05-05,12.434267,12.800112,12.421608,12.652185,183104712
2010-05-06,12.627116,12.844787,11.417148,12.376932,199803996
2010-05-07,12.4092,12.541987,11.946556,12.23968,203356440
2010-05-10,12.756679,12.976335,12.722676,12.947295,164954880
2010-05-11,12.798873,12.903364,12.613964,12.634564,132771096
2010-05-12,12.708776,12.708776,12.459584,12.543723,153917928
2010-05-13,12.819472,12.955982,12.667328,12.679986,132898968
2010-05-14,12.652434,12.682714,12.316869,12.596837,164475360
2010-05-17,12.578223,12.617438,12.368991,12.607759,111640248
2010-05-18,12.658143,12.682218,12.337222,12.369488,112906980
2010-05-19,12.317118,12.396045,12.105653,12.271698,137690172
2010-05-20,12.039384,12.052042,11.759664,11.789696,196335468
2010-05-21,11.642018,12.037647,11.526357,11.716228,387244368
2010-05-24,11.931666,12.156534,11.834124,11.843059,173650176
2010-05-25,11.61943,11.850256,11.516677,11.840825,120575304
2010-05-26,11.964925,12.15579,11.789448,11.801114,138884976
2010-05-27,12.036406,12.21908,11.939608,12.173163,112251636
2010-05-28,12.229752,12.247375,11.988006,12.053283,115676208
2010-06-01,11.924219,12.188055,11.916525,11.972369,106565328
2010-06-02,12.079344,12.257799,11.949784,12.245389,101530368
2010-06-03,12.288576,12.608505,12.2784,12.548937,145881972
2010-06-04,12.402996,12.639529,12.32804,12.378176,156655188
2010-06-07,12.386615,12.432532,11.991731,12.050554,145162692
2010-06-08,12.108382,12.132954,11.852489,12.032186,107296596
2010-06-09,12.092745,12.133946,11.714987,11.765122,109050840
2010-06-10,11.922729,12.124515,11.810296,12.087533,103012884
2010-06-11,11.975597,12.129728,11.953755,12.124516,71196732
2010-06-14,12.272937,12.273434,11.992721,11.992721,81534384
2010-06-15,11.989993,12.419874,11.967656,12.360057,170213616
2010-06-16,12.314885,12.509225,12.313395,12.441466,91480428
2010-06-17,12.495574,12.555637,12.327791,12.411931,79012908
2010-06-18,12.472242,12.496069,12.363532,12.410688,114801084
2010-06-21,12.407463,12.434021,12.034916,12.126005,119220660
2010-06-22,12.159264,12.325557,12.055765,12.068671,88699212
2010-06-23,12.084557,12.084557,11.86788,11.964428,81082836
2010-06-24,11.905109,11.981801,11.74626,11.791929,75668256
2010-06-25,11.840577,11.855221,11.679248,11.731866,89718192
2010-06-28,11.729632,11.852738,11.640776,11.716973,70421508
2010-06-29,11.502529,11.530079,11.196748,11.274683,139943916
2010-06-30,11.292055,11.363288,11.0379,11.043609,143983872
2010-07-01,11.052047,11.129238,10.762648,10.908092,140403456
2010-07-02,10.96096,10.97734,10.821472,10.835123,77362560
2010-07-06,11.020032,11.111122,10.76265,10.823212,102301596
2010-07-07,10.878806,11.200968,10.806083,11.173914,125062812
2010-07-08,11.25706,11.350881,11.160512,11.331768,106649244
2010-07-09,11.713996,11.746261,11.48615,11.603051,173086740
2010-07-12,11.724171,11.899648,11.692154,11.810048,133242624
2010-07-13,11.969391,12.235956,11.920496,12.141889,158892948
2010-07-14,12.158768,12.256806,12.073884,12.195005,124595280
2010-07-15,12.204685,12.278399,11.980064,12.261521,194133672
2010-07-16,11.643507,11.679248,11.405236,11.40747,312679008
2010-07-19,11.442217,11.656661,11.355594,11.570536,181829988
2010-07-20,11.442712,11.987758,11.432041,11.95301,162017820
2010-07-21,12.012826,12.05502,11.80012,11.851496,131052816
2010-07-22,11.993715,12.13643,11.9751,12.03293,85822092
2010-07-23,11.932657,12.176388,11.913793,12.163234,90485424
2010-07-26,12.139158,12.18036,12.034668,12.136181,79728192
2010-07-27,12.176142,12.347895,12.165965,12.227022,97949952
2010-07-28,12.284357,12.292052,11.979817,12.021514,99740160
2010-07-29,12.061224,12.133947,11.896917,12.037397,106912980
2010-07-30,11.90486,12.096221,11.892202,12.033923,85678236
2010-08-02,12.136677,12.243154,12.085797,12.171922,74273652
2010-08-03,12.174154,12.222801,12.081328,12.157525,72019908
2010-08-04,12.215854,12.583685,12.187808,12.566808,152347500
2010-08-05,12.556134,12.623395,12.498303,12.610985,96719184
2010-08-06,12.543973,12.552411,12.311907,12.415405,132647220
2010-08-09,12.465791,12.546455,12.443701,12.542731,74813112
2010-08-10,12.468269,12.558863,12.37445,12.502025,82877040
2010-08-11,12.353604,12.360305,12.198976,12.204933,88831080
2010-08-12,12.011338,12.279641,11.975846,12.211635,88095816
2010-08-13,12.136926,12.191281,12.062714,12.071154,77310612
2010-08-16,12.004883,12.158518,11.925956,12.052289,52147800
2010-08-17,12.125261,12.2784,12.063212,12.174653,75552372
2010-08-18,12.172666,12.183338,11.952018,11.966909,107348544
2010-08-19,11.938614,11.975845,11.597093,11.614964,156843000
2010-08-20,11.614964,11.704812,11.442465,11.467285,156547296
2010-08-23,11.45438,11.621914,11.360809,11.518167,119328552
2010-08-24,11.360062,11.376692,11.191783,11.203449,110397492
2010-08-25,11.168949,11.362793,11.168949,11.283617,103580316
2010-08-26,11.319359,11.349142,11.179871,11.193274,71008920
2010-08-27,11.232487,11.416899,11.110621,11.388108,92403504
2010-08-30,11.396052,11.411192,11.229014,11.235716,49206744
2010-08-31,11.17168,11.289822,11.11931,11.169446,77794128
2010-09-01,11.292554,11.539759,11.231,11.42534,129002868
2010-09-02,11.48764,11.527102,11.424844,11.496078,67300632
2010-09-03,11.678255,11.712011,11.60181,11.672794,101514384
2010-09-07,11.528838,11.605532,11.492104,11.526357,68327604
2010-09-08,11.545964,11.727397,11.529087,11.679743,95975928
2010-09-09,11.859688,11.923475,11.679742,11.818734,97126776
2010-09-10,11.889223,11.908335,11.791433,11.817741,78893028
2010-09-13,11.935885,12.021513,11.901881,11.969888,89570340
2010-09-14,11.963434,12.031441,11.915532,11.924219,88571340
2010-09-15,11.912307,11.960457,11.876317,11.929432,96015888
2010-09-16,11.912306,11.974355,11.898902,11.939856,78701220
2010-09-17,12.006622,12.191529,11.942835,12.165469,225438336
2010-09-20,12.223796,12.66832,12.212875,12.615454,175963860
2010-09-21,12.650202,12.905847,12.63109,12.74402,178473348
2010-09-22,12.729127,12.85124,12.69984,12.807062,101382516
2010-09-23,12.772564,12.898648,12.69041,12.744517,92603304
2010-09-24,12.94953,13.100683,12.863157,13.08728,134141724
2010-09-27,13.125997,13.324557,13.125997,13.164718,124171704
2010-09-28,13.240914,13.243644,12.867871,13.0843,146041812
2010-09-29,13.101179,13.227512,13.023245,13.097207,86801112
2010-09-30,13.133692,13.200954,12.879536,13.05005,129634236
2010-10-01,13.154542,13.169931,12.980803,13.045832,88911000
2010-10-04,13.0292,13.111106,12.877799,12.964669,77542380
2010-10-05,13.114333,13.40274,13.068912,13.358809,140143716
2010-10-06,13.384372,13.401497,13.15305,13.262506,110381508
2010-10-07,13.308672,13.333244,13.133196,13.154789,95736168
2010-10-08,13.223291,13.34317,13.095468,13.312145,114253632
2010-10-11,13.365014,13.516912,13.3325,13.373948,104946948
2010-10-12,13.405718,13.55141,13.347887,13.437239,149993856
2010-10-13,13.57648,13.588641,13.460571,13.484646,122101776
2010-10-14,13.506487,13.533044,13.33101,13.425822,265098636
2010-10-15,14.873816,14.932639,14.683448,14.927923,592399008
2010-10-18,14.905584,15.380637,14.905584,15.331493,283644072
2010-10-19,15.111589,15.259764,14.962918,15.086273,183332484
2010-10-20,15.093968,15.323304,15.078084,15.089997,140862996
2010-10-21,15.177611,15.289051,15.040853,15.189525,116703180
2010-10-22,15.187786,15.259765,15.141374,15.202928,90153756
2010-10-25,15.278876,15.505978,15.263488,15.301462,126209664
2010-10-26,15.217073,15.418859,15.165696,15.353582,100415484
2010-10-27,15.283345,15.388333,15.197964,15.300718,89586324
2010-10-28,15.389572,15.413151,15.222038,15.353087,87284628
2010-10-29,15.315609,15.363511,15.214344,15.231966,91040868
2010-11-01,15.28235,15.404711,15.170163,15.264231,123360516
2010-11-02,15.355321,15.388332,15.253807,15.279123,79824096
2010-11-03,15.326281,15.43375,15.227001,15.392797,135084780
2010-11-04,15.503496,15.634545,15.440452,15.494311,142689168
2010-11-05,15.467259,15.524593,15.415882,15.514418,70557372
2010-11-08,15.488106,15.623872,15.466018,15.556361,83967948
2010-11-09,15.63653,15.657626,15.400989,15.507962,89398512
2010-11-10,15.439957,15.462792,15.32653,15.459813,99780120
2010-11-11,15.380885,15.384608,15.244624,15.318587,90373536
2010-11-12,15.239165,15.31139,14.921966,14.973592,135584280
2010-11-15,14.968378,14.991213,14.744255,14.7795,139016844
2010-11-16,14.712237,14.839562,14.481164,14.487865,132163704
2010-11-17,14.519634,14.631323,14.429538,14.483644,97602300
2010-11-18,14.618914,14.891436,14.607993,14.806552,103496400
2010-11-19,14.817475,14.839564,14.652174,14.664336,91808100
2010-11-22,14.58094,14.729115,14.46379,14.674014,87376536
2010-11-23,14.569523,14.619163,14.350859,14.470243,86417496
2010-11-24,14.576968,14.807545,14.570515,14.767089,95760144
2010-11-26,14.65515,14.717697,14.569274,14.643734,52391556
2010-11-29,14.623133,14.63877,14.394293,14.447905,114273612
2010-11-30,14.254558,14.254558,13.733093,13.792661,284411304
2010-12-01,13.973598,14.186304,13.958705,14.007105,150013836
2010-12-02,14.114079,14.229988,14.031925,14.19251,101814084
2010-12-03,14.133686,14.308169,14.097697,14.221796,105142752
2010-12-06,14.409684,14.445176,14.311397,14.354831,83668248
2010-12-07,14.675257,14.718195,14.544457,14.572751,121566312
2010-12-08,14.69263,14.706282,14.487122,14.657138,70205724
2010-12-09,14.740036,14.782229,14.618915,14.680964,74681244
2010-12-10,14.721667,14.742766,14.650931,14.698586,68119812
2010-12-13,14.820451,14.966392,14.745247,14.758401,95844060
2010-12-14,14.819708,14.849492,14.705289,14.765601,65666268
2010-12-15,14.747979,14.803824,14.622638,14.651181,86621292
2010-12-16,14.714472,14.737306,14.595832,14.686177,63812124
2010-12-17,14.668554,14.707273,14.585903,14.66359,123360516
2010-12-20,14.759147,14.839315,14.610475,14.769322,78853068
2010-12-21,14.856441,15.009084,14.832614,14.968131,75104820
2010-12-22,14.991211,15.065671,14.973341,15.028193,48251700
2010-12-23,15.024472,15.040852,14.942317,14.996921,44387568
2010-12-27,14.95994,14.985752,14.879524,14.951005,48275676
2010-12-28,14.942814,14.987987,14.842541,14.865129,42549408
2010-12-29,14.941573,14.951749,14.865128,14.916753,40727232
2010-12-30,14.842294,14.924944,14.827154,14.863639,39540420
2010-12-31,14.811019,14.852717,14.694119,14.742269,61510428
2011-01-03,14.804567,15.030677,14.804567,14.9999,94513392
2011-01-04,15.031422,15.045321,14.894912,14.944551,72907020
2011-01-05,14.893669,15.148322,14.893172,15.117048,101190708
2011-01-06,15.157008,15.349362,15.141372,15.227,82229688
2011-01-07,15.286819,15.344898,15.143361,15.299973,83963952
2011-01-10,15.259267,15.273912,15.104391,15.244624,63104832
2011-01-11,15.331493,15.358546,15.251821,15.289299,57514428
2011-01-12,15.3722,15.3722,15.258525,15.310646,65242692
2011-01-13,15.313127,15.380141,15.243383,15.306178,53306640
2011-01-14,15.323799,15.494311,15.315856,15.492078,94529376
2011-01-18,15.538739,15.934121,15.519132,15.875546,144535320
2011-01-19,15.937347,15.958195,15.628091,15.679965,136107756
2011-01-20,15.691381,15.737795,15.469988,15.556361,219212568
2011-01-21,15.874306,15.927667,15.173887,15.185553,355819824
2011-01-24,15.07982,15.201934,14.922462,15.166937,183784032
2011-01-25,15.095456,15.405457,15.053759,15.386097,145726128
2011-01-26,15.396523,15.450134,15.271182,15.301462,81442476
2011-01-27,15.335962,15.380885,15.220797,15.30866,80687232
2011-01-28,15.365248,15.397266,14.885976,14.916505,169074756
2011-01-31,14.981284,15.002877,14.781484,14.900867,112083804
2011-02-01,15.003373,15.223278,14.969123,15.165944,109702188
2011-02-02,15.164953,15.247852,15.078828,15.189774,70357572
2011-02-03,15.127225,15.176121,15.044079,15.143855,59744196
2011-02-04,15.143856,15.175873,15.055993,15.164456,61969968
2011-02-07,15.144104,15.348373,15.120525,15.246612,71912016
2011-02-08,15.262494,15.379147,15.252069,15.348122,67728204
2011-02-09,15.310645,15.374681,15.198211,15.301462,73626300
2011-02-10,15.236931,15.326283,15.178853,15.299973,93282624
2011-02-11,15.234199,15.512431,15.214591,15.50002,103492404
2011-02-14,15.47123,15.627595,15.389325,15.590613,85034880
2011-02-15,15.570014,15.638765,15.465274,15.491334,83596320
2011-02-16,15.528067,15.54966,15.440453,15.493072,67292640
2011-02-17,15.419356,15.568275,15.395281,15.518884,59092848
2011-02-18,15.53725,15.665817,15.492078,15.638515,128587284
2011-02-22,15.389075,15.510693,15.084783,15.145345,145450404
2011-02-23,15.148325,15.256787,14.991214,15.172895,115468416
2011-02-24,15.174632,15.216827,14.925441,15.110846,108359532
2011-02-25,15.186299,15.257283,15.127724,15.141126,77218704
2011-02-28,15.140133,15.301215,15.090741,15.224521,91168740
2011-03-01,15.333231,15.368972,14.874558,14.910796,132795072
2011-03-02,14.886968,15.040851,14.772548,14.91154,80986932
2011-03-03,15.050284,15.177114,15.016032,15.129211,77734188
2011-03-04,15.098682,15.114816,14.896897,14.907322,120319560
2011-03-07,14.905584,14.983518,14.569274,14.684935,138369492
2011-03-08,14.716456,14.841796,14.648698,14.701068,91304604
2011-03-09,14.668555,14.755673,14.53825,14.687666,85953960
2011-03-10,14.530554,14.559841,14.381883,14.40298,124998876
2011-03-11,14.351357,14.395537,14.229988,14.313879,121158720
2011-03-14,14.216833,14.353094,14.098194,14.147089,112531356
2011-03-15,13.837088,14.172157,13.787447,14.136415,160063776
2011-03-16,14.097944,14.142125,13.682709,13.827159,151788060
2011-03-17,14.010331,14.122516,13.912541,13.932893,115856028
2011-03-18,14.014301,14.097449,13.892685,13.925447,131812056
2011-03-21,14.152796,14.390571,14.123013,14.308664,120715164
2011-03-22,14.327777,14.376424,14.209634,14.329018,75400524
2011-03-23,14.276153,14.456345,14.196977,14.449148,72575352
2011-03-24,14.530307,14.603773,14.36575,14.566545,83864052
2011-03-25,14.566299,14.567042,14.376673,14.389084,114221664
2011-03-28,14.446911,14.519385,14.264236,14.28037,88647264
2011-03-29,14.296257,14.442446,14.222046,14.438475,64127808
2011-03-30,14.504245,14.532044,14.40993,14.441204,56835108
2011-03-31,14.469995,14.598065,14.438721,14.563318,81094824
2011-04-01,14.612958,14.772549,14.612958,14.68841,104423472
2011-04-04,14.718195,14.761381,14.472477,14.586153,82097820
2011-04-05,14.42234,14.432516,14.040113,14.124749,241658100
2011-04-06,14.201445,14.275407,14.097698,14.251084,106625268
2011-04-07,14.289554,14.41142,14.251331,14.395535,101158740
2011-04-08,14.516905,14.516905,14.347386,14.349867,75995928
2011-04-11,14.30122,14.348377,14.221796,14.330259,74253672
2011-04-12,14.271435,14.318842,14.098937,14.162477,83340576
2011-04-13,14.284094,14.335968,14.190771,14.303205,82693224
2011-04-14,14.276152,14.381884,14.199459,14.358554,218033748
2011-04-15,13.534039,13.545456,13.156032,13.171917,561186252
2011-04-18,13.065685,13.096462,12.881522,13.076109,201390408
2011-04-19,13.1533,13.176383,12.928681,12.944317,107256636
2011-04-20,13.052781,13.075615,12.940843,13.048561,122277600
2011-04-21,13.092243,13.111851,12.965662,13.032925,98705196
2011-04-25,13.036647,13.080082,12.95623,13.031683,65166768
2011-04-26,13.068167,13.339199,13.035652,13.224532,139860000
2011-04-27,13.353098,13.355829,13.262506,13.347141,91844064
2011-04-28,13.354589,13.384125,13.255806,13.352356,79920000
2011-04-29,13.402739,13.5045,13.365757,13.5045,168970860
2011-05-02,13.544213,13.544958,13.331258,13.366999,85262652
2011-05-03,13.331508,13.452629,13.145357,13.251091,83176740
2011-05-04,13.282861,13.377921,13.229498,13.298249,84595320
2011-05-05,13.250346,13.388344,13.191771,13.260522,79832088
2011-05-06,13.356824,13.438977,13.283109,13.286087,82161756
2011-05-09,13.27864,13.365263,13.181843,13.345158,77870052
2011-05-10,13.40274,13.512692,13.341683,13.46876,81634284
2011-05-11,13.406214,13.490849,13.246126,13.289808,93458448
2011-05-12,13.284597,13.326791,13.177126,13.279881,57874068
2011-05-13,13.268962,13.301475,13.130962,13.143373,84263652
2011-05-16,13.062957,13.086784,12.816991,12.867126,118209672
2011-05-17,12.792916,13.184822,12.782989,13.165958,132011856
2011-05-18,13.143124,13.162731,13.047815,13.149825,78049872
2011-05-19,13.2223,13.316863,13.147592,13.185567,98649252
2011-05-20,13.199218,13.203934,12.984029,13.006368,92607300
2011-05-23,12.821956,12.906343,12.742532,12.866384,91908000
2011-05-24,12.915524,13.004627,12.860424,12.863153,75924000
2011-05-25,12.840072,12.975092,12.838087,12.898151,52011936
2011-05-26,12.849256,12.95896,12.782243,12.859929,84655260
